calldate,clid,src,dst,dcontext,channel,dstchannel,lastapp,lastdata,duration,billsec,disposition,amaflags,accountcode,uniqueid,userfield
2017-09-04 14:19:38,"User 5" <109>,109,112,from-internal,SIP/109-000000d0,SIP/112-000000d1,VoiceMail,"112@default,b",9,4,ANSWERED,3,,1504531178.240,
2017-09-04 14:19:19,"User 9" <113>,113,109,from-internal,SIP/113-000000ce,SIP/109-000000cf,Dial,"SIP/109,60,rI",8,6,ANSWERED,3,,1504531159.238,
2017-09-04 14:18:59,"User 4" <106>,106,111,from-internal,SIP/106-000000cc,SIP/111-000000cd,VoiceMail,"111@default,b",29,16,ANSWERED,3,,1504531139.236,
2017-09-04 14:18:47,"User 3" <108>,108,111,from-internal,SIP/108-000000ca,SIP/111-000000cb,VoiceMail,"111@default,b",22,16,ANSWERED,3,,1504531127.234,
2017-09-04 14:18:36,"User 10" <114>,114,111,from-internal,SIP/114-000000c8,SIP/111-000000c9,VoiceMail,"111@default,b",7,5,ANSWERED,3,,1504531116.232,
2017-09-04 14:18:11,"User 10" <114>,114,108,from-internal,SIP/114-000000c6,SIP/108-000000c7,Dial,"SIP/108,60,rI",15,5,ANSWERED,3,,1504531091.230,
2017-09-04 12:39:26,"User 10" <114>,114,113,from-internal,SIP/114-000000c4,SIP/113-000000c5,Dial,"SIP/113,60,rI",8,6,ANSWERED,3,,1504525166.228,
2017-09-04 12:39:15,"User 10" <114>,114,112,from-internal,SIP/114-000000c2,SIP/112-000000c3,Dial,"SIP/112,60,rI",1370,1369,ANSWERED,3,,1504525155.226,
2017-09-04 12:39:06,"User 10" <114>,114,111,from-internal,SIP/114-000000c0,SIP/111-000000c1,Dial,"SIP/111,60,rI",1368,1367,ANSWERED,3,,1504525146.224,
2017-09-04 12:38:55,"User 10" <114>,114,110,from-internal,SIP/114-000000be,SIP/110-000000bf,Dial,"SIP/110,60,rI",9,8,ANSWERED,3,,1504525135.222,
2017-09-04 12:38:45,"User 10" <114>,114,109,from-internal,SIP/114-000000bc,SIP/109-000000bd,Dial,"SIP/109,60,rI",8,6,ANSWERED,3,,1504525125.220,
2017-09-04 12:38:33,"User 10" <114>,114,108,from-internal,SIP/114-000000ba,SIP/108-000000bb,Dial,"SIP/108,60,rI",10,8,ANSWERED,3,,1504525113.218,
2017-09-04 12:38:22,"User 10" <114>,114,107,from-internal,SIP/114-000000b8,SIP/107-000000b9,Dial,"SIP/107,60,rI",10,8,ANSWERED,3,,1504525102.216,
2017-09-04 12:38:15,"User 10" <114>,114,106,from-internal,SIP/114-000000b7,,VoiceMail,"106@default,u",5,5,ANSWERED,3,,1504525095.215,
2017-09-04 12:38:08,"User 10" <114>,114,0,from-internal,Local/0@from-internal-0000000f;2,,,,0,0,NO ANSWER,3,,1504525088.214,
2017-09-04 12:38:08,"User 10" <114>,114,105,from-internal,SIP/114-000000b6,Local/0@from-internal-0000000f;1,VoiceMail,"105@default,u",5,4,ANSWERED,3,,1504525088.212,
2017-09-04 12:37:57,"User 9" <113>,113,114,from-internal,SIP/113-000000b4,SIP/114-000000b5,VoiceMail,"114@default,b",8,7,ANSWERED,3,,1504525077.210,
2017-09-04 12:37:47,"User 9" <113>,113,112,from-internal,SIP/113-000000b2,SIP/112-000000b3,VoiceMail,"112@default,b",27,25,ANSWERED,3,,1504525067.208,
2017-09-04 12:37:36,"User 9" <113>,113,111,from-internal,SIP/113-000000b0,SIP/111-000000b1,VoiceMail,"111@default,b",19,16,ANSWERED,3,,1504525056.206,
2017-09-04 12:37:24,"User 9" <113>,113,110,from-internal,SIP/113-000000ae,SIP/110-000000af,Dial,"SIP/110,60,rI",11,9,ANSWERED,3,,1504525044.204,
2017-09-04 12:37:15,"User 9" <113>,113,109,from-internal,SIP/113-000000ac,SIP/109-000000ad,VoiceMail,"109@default,b",18,16,ANSWERED,3,,1504525035.202,
2017-09-04 12:37:04,"User 9" <113>,113,108,from-internal,SIP/113-000000aa,SIP/108-000000ab,Dial,"SIP/108,60,rI",9,8,ANSWERED,3,,1504525024.200,
2017-09-04 12:36:56,"User 9" <113>,113,107,from-internal,SIP/113-000000a8,SIP/107-000000a9,VoiceMail,"107@default,b",18,16,ANSWERED,3,,1504525016.198,
2017-09-04 12:36:12,"User 9" <113>,113,106,from-internal,SIP/113-000000a7,,Hangup,,23,23,ANSWERED,3,,1504524972.197,
2017-09-04 12:36:04,"User 9" <113>,113,0,from-internal,Local/0@from-internal-0000000e;2,,,,0,0,NO ANSWER,3,,1504524964.196,
2017-09-04 12:36:04,"User 9" <113>,113,105,from-internal,SIP/113-000000a6,Local/0@from-internal-0000000e;1,VoiceMail,"105@default,u",7,7,ANSWERED,3,,1504524964.194,
2017-09-04 12:35:52,"User 8" <112>,112,114,from-internal,SIP/112-000000a4,SIP/114-000000a5,VoiceMail,"114@default,b",8,6,ANSWERED,3,,1504524952.192,
2017-09-04 12:35:40,"User 8" <112>,112,113,from-internal,SIP/112-000000a2,SIP/113-000000a3,Dial,"SIP/113,60,rI",9,8,ANSWERED,3,,1504524940.190,
2017-09-04 12:35:29,"User 8" <112>,112,111,from-internal,SIP/112-000000a0,SIP/111-000000a1,VoiceMail,"111@default,b",9,8,ANSWERED,3,,1504524929.188,
2017-09-04 12:35:12,"User 8" <112>,112,110,from-internal,SIP/112-0000009e,SIP/110-0000009f,Dial,"SIP/110,60,rI",15,12,ANSWERED,3,,1504524912.186,
2017-09-04 12:34:55,"User 8" <112>,112,109,from-internal,SIP/112-0000009c,SIP/109-0000009d,Dial,"SIP/109,60,rI",8,7,ANSWERED,3,,1504524895.184,
2017-09-04 12:34:46,"User 8" <112>,112,108,from-internal,SIP/112-0000009a,SIP/108-0000009b,VoiceMail,"108@default,b",7,5,ANSWERED,3,,1504524886.182,
2017-09-04 12:34:34,"User 8" <112>,112,107,from-internal,SIP/112-00000098,SIP/107-00000099,Dial,"SIP/107,60,rI",11,10,ANSWERED,3,,1504524874.180,
2017-09-04 12:34:28,"User 8" <112>,112,106,from-internal,SIP/112-00000097,,VoiceMail,"106@default,u",4,4,ANSWERED,3,,1504524868.179,
